more_detail_link,media_img,hotel_name,money,rating,tax,distance
https://www.booking.com/hotel/in/chawla-heritage.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=177&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=708191101_295655257_2_0_0&highlighted_blocks=708191101_295655257_2_0_0&matching_block_id=708191101_295655257_2_0_0&sr_pri_blocks=708191101_295655257_2_0_0__2078400&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/285935978.webp?k=1b64537ebed0b4782228a0acd33b3192ac747b37beae6bf6c5390acc13800b1c&o=&s=1,"['Chawla Heritage', 'Opens in new window']","₹ 20,784","3.0
Review score
3 reviews","+₹ 2,494 taxes and charges",23.1 km from Kempegowda International Airport
https://www.booking.com/hotel/in/the-sanctum-suites.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=183&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=106472303_238854920_2_1_0&highlighted_blocks=106472303_238854920_2_1_0&matching_block_id=106472303_238854920_2_1_0&sr_pri_blocks=106472303_238854920_2_1_0__3672000&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/53548050.webp?k=ec38330e8c4cc898a8e4c006a47e69f17109f8aa02dd7d7972b50b1a67937fd0&o=&s=1,"['Sanctum Suites BEL Road Bangalore', 'Opens in new window']","₹ 36,720","7.7
Good
62 reviews","+₹ 4,406 taxes and charges",24.2 km from Kempegowda International Airport
https://www.booking.com/hotel/in/spot-on-36102-akshara-regency-bangalore123.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=184&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=485294004_341616240_2_0_0&highlighted_blocks=485294004_341616240_2_0_0&matching_block_id=485294004_341616240_2_0_0&sr_pri_blocks=485294004_341616240_2_0_0__1352826&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/272369141.webp?k=fdd86865a8e383ba6c459f66785414b3f6834f1475509b04858fa20cd7bf1e4a&o=&s=1,"['SPOT ON 36102 Akshara Regency', 'Opens in new window']","₹ 13,528","6.5
Review score
42 reviews",+₹ 480 taxes and charges,24.9 km from Kempegowda International Airport
https://www.booking.com/hotel/in/galaxy-suites-bangalore.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=185&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=613546003_295238275_2_1_0&highlighted_blocks=613546003_295238275_2_1_0&matching_block_id=613546003_295238275_2_1_0&sr_pri_blocks=613546003_295238275_2_1_0__4469690&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/244540300.webp?k=3f50b087e547d17cb58e45c90c8b38db5cad0f0b100699cbccbea30b13045453&o=&s=1,"['Treebo Trend Galaxy Suites', 'Opens in new window']","₹ 44,697","8.6
Excellent
29 reviews","+₹ 5,364 taxes and charges",24.7 km from Kempegowda International Airport
https://www.booking.com/hotel/in/four-seasons-begaluru-at-embassy-one.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=186&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=366153401_333141693_2_1_0&highlighted_blocks=366153401_333141693_2_1_0&matching_block_id=366153401_333141693_2_1_0&sr_pri_blocks=366153401_333141693_2_1_0__18210500&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/216353683.webp?k=9a6e7cbace179f454820431a3ccd52e5154b6fb75acd2a376bd4cb9f84db1860&o=&s=1,"['Four Seasons Hotel Bengaluru at Embassy ONE', 'Opens in new window']","₹ 182,105","9.4
Wonderful
402 reviews","+₹ 32,779 taxes and charges",24.2 km from Kempegowda International Airport
https://www.booking.com/hotel/in/oyo-37517-withinn-bangalore.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=187&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=498728802_331483785_2_1_0&highlighted_blocks=498728802_331483785_2_1_0&matching_block_id=498728802_331483785_2_1_0&sr_pri_blocks=498728802_331483785_2_1_0__1861251&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/271914159.webp?k=1762475c58c11c5f5b2cc467f52b3bcfd4850fe1af1ea9424f3a7906e70a2371&o=&s=1,"['Capital O 37517 Withinn Hotel', 'Opens in new window']","₹ 18,613","8.0
Very Good
7 reviews","+₹ 2,714 taxes and charges",24.6 km from Kempegowda International Airport
https://www.booking.com/hotel/in/spot-on-78834-isnas-residency.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=189&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=713021202_328258370_2_1_0&highlighted_blocks=713021202_328258370_2_1_0&matching_block_id=713021202_328258370_2_1_0&sr_pri_blocks=713021202_328258370_2_1_0__1410660&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/308637412.webp?k=e5769e02142c5349941fb9f7597db5fa1786f77be37553dea39c826d376118fe&o=&s=1,"['Vaccinated Staff- SPOT ON 78834 Isnas Residency', 'Opens in new window']","₹ 14,107","8.5
Very Good
4 reviews",+₹ 480 taxes and charges,24.3 km from Kempegowda International Airport
https://www.booking.com/hotel/in/de-mandarin.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=190&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=438378201_144050945_2_0_0&highlighted_blocks=438378201_144050945_2_0_0&matching_block_id=438378201_144050945_2_0_0&sr_pri_blocks=438378201_144050945_2_0_0__4032000&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/183765061.webp?k=18d6e2c221c886d00739570833e5efc5b39167cf48288de9c45e0d2fc7928fd5&o=&s=1,"['De Mandarin', 'Opens in new window']","₹ 40,320","7.8
Good
46 reviews","+₹ 4,838 taxes and charges",24.1 km from Kempegowda International Airport
https://www.booking.com/hotel/in/fabhotel-rmv-yeshwantpur.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=191&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=192423501_331255238_0_1_0&highlighted_blocks=192423501_331255238_0_1_0&matching_block_id=192423501_331255238_0_1_0&sr_pri_blocks=192423501_331255238_0_1_0__2530304&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/322105464.webp?k=3ce5aad817c055e83ffe73c4635520b408101a165b618ac7916539776f227408&o=&s=1,"['FabHotel RMS Comforts Yeshwantpur', 'Opens in new window']","₹ 25,303","8.1
Very Good
128 reviews","+₹ 3,036 taxes and charges",24.7 km from Kempegowda International Airport
https://www.booking.com/hotel/in/sai-comforts-kadur.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=192&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=247588702_330314388_2_1_0&highlighted_blocks=247588702_330314388_2_1_0&matching_block_id=247588702_330314388_2_1_0&sr_pri_blocks=247588702_330314388_2_1_0__2420310&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/271602203.webp?k=609573417cd1422ddf2b51b3679653bd9da41d853b82c19e782c433c068ac368&o=&s=1,"['Vaccinated Staff - OYO 4691 Sai Comforts', 'Opens in new window']","₹ 24,203","3.0
Review score
3 reviews","+₹ 3,384 taxes and charges",24.9 km from Kempegowda International Airport
https://www.booking.com/hotel/in/m-r-hospitality-services.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=193&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=589086802_231144922_2_0_0&highlighted_blocks=589086802_231144922_2_0_0&matching_block_id=589086802_231144922_2_0_0&sr_pri_blocks=589086802_231144922_2_0_0__1598400&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/319276580.webp?k=d1896e47051993ddf773666b1babe98a24db37089baa187d7e4a53fd1b18b68c&o=&s=1,"['Hotel Champion Inn', 'Opens in new window']","₹ 15,984","9.7
Exceptional
3 reviews",Includes taxes and fees,24.8 km from Kempegowda International Airport
https://www.booking.com/hotel/in/collection-o-81407-r-r-residency.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=0&hapos=175&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=753440602_331973383_2_0_0&highlighted_blocks=753440602_331973383_2_0_0&matching_block_id=753440602_331973383_2_0_0&sr_pri_blocks=753440602_331973383_2_0_0__2119156&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/309810684.webp?k=888f065c9cb2607e48a64ab76cb808e3ec45f291e8b666ff6adf2603a19c2b8b&o=&s=1,"['Collection O 81407 R R Residency', 'Opens in new window']","₹ 21,192","8.5
Very Good
4 reviews",+₹ 30 taxes and charges,23.7 km from Kempegowda International Airport
https://www.booking.com/hotel/in/blue-ocean-residency.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=176&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=395049404_265731846_2_42_0&highlighted_blocks=395049404_265731846_2_42_0&matching_block_id=395049404_265731846_2_42_0&sr_pri_blocks=395049404_265731846_2_42_0__4948400&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/220805946.webp?k=25a4317fec718e438ef10b9f8a20f0b3c384c504fd611e46a4e80fabfa5684b4&o=&s=1,"['Goldfinch Express Bangalore', 'Opens in new window']","₹ 49,484","6.5
Review score
79 reviews","+₹ 5,938 taxes and charges",23.6 km from Kempegowda International Airport
https://www.booking.com/hotel/in/chawla-heritage.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=177&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=708191101_295655257_2_0_0&highlighted_blocks=708191101_295655257_2_0_0&matching_block_id=708191101_295655257_2_0_0&sr_pri_blocks=708191101_295655257_2_0_0__2078400&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/285935978.webp?k=1b64537ebed0b4782228a0acd33b3192ac747b37beae6bf6c5390acc13800b1c&o=&s=1,"['Chawla Heritage', 'Opens in new window']","₹ 20,784","3.0
Review score
3 reviews","+₹ 2,494 taxes and charges",23.1 km from Kempegowda International Airport
https://www.booking.com/hotel/in/the-sanctum-suites.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=183&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=106472303_238854920_2_1_0&highlighted_blocks=106472303_238854920_2_1_0&matching_block_id=106472303_238854920_2_1_0&sr_pri_blocks=106472303_238854920_2_1_0__3672000&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/53548050.webp?k=ec38330e8c4cc898a8e4c006a47e69f17109f8aa02dd7d7972b50b1a67937fd0&o=&s=1,"['Sanctum Suites BEL Road Bangalore', 'Opens in new window']","₹ 36,720","7.7
Good
62 reviews","+₹ 4,406 taxes and charges",24.2 km from Kempegowda International Airport
https://www.booking.com/hotel/in/spot-on-36102-akshara-regency-bangalore123.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=184&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=485294004_341616240_2_0_0&highlighted_blocks=485294004_341616240_2_0_0&matching_block_id=485294004_341616240_2_0_0&sr_pri_blocks=485294004_341616240_2_0_0__1352826&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/272369141.webp?k=fdd86865a8e383ba6c459f66785414b3f6834f1475509b04858fa20cd7bf1e4a&o=&s=1,"['SPOT ON 36102 Akshara Regency', 'Opens in new window']","₹ 13,528","6.5
Review score
42 reviews",+₹ 480 taxes and charges,24.9 km from Kempegowda International Airport
https://www.booking.com/hotel/in/galaxy-suites-bangalore.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=185&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=613546003_295238275_2_1_0&highlighted_blocks=613546003_295238275_2_1_0&matching_block_id=613546003_295238275_2_1_0&sr_pri_blocks=613546003_295238275_2_1_0__4469690&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/244540300.webp?k=3f50b087e547d17cb58e45c90c8b38db5cad0f0b100699cbccbea30b13045453&o=&s=1,"['Treebo Trend Galaxy Suites', 'Opens in new window']","₹ 44,697","8.6
Excellent
29 reviews","+₹ 5,364 taxes and charges",24.7 km from Kempegowda International Airport
https://www.booking.com/hotel/in/four-seasons-begaluru-at-embassy-one.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=186&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=366153401_333141693_2_1_0&highlighted_blocks=366153401_333141693_2_1_0&matching_block_id=366153401_333141693_2_1_0&sr_pri_blocks=366153401_333141693_2_1_0__18210500&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/216353683.webp?k=9a6e7cbace179f454820431a3ccd52e5154b6fb75acd2a376bd4cb9f84db1860&o=&s=1,"['Four Seasons Hotel Bengaluru at Embassy ONE', 'Opens in new window']","₹ 182,105","9.4
Wonderful
402 reviews","+₹ 32,779 taxes and charges",24.2 km from Kempegowda International Airport
https://www.booking.com/hotel/in/oyo-37517-withinn-bangalore.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=187&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=498728802_331483785_2_1_0&highlighted_blocks=498728802_331483785_2_1_0&matching_block_id=498728802_331483785_2_1_0&sr_pri_blocks=498728802_331483785_2_1_0__1861251&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/271914159.webp?k=1762475c58c11c5f5b2cc467f52b3bcfd4850fe1af1ea9424f3a7906e70a2371&o=&s=1,"['Capital O 37517 Withinn Hotel', 'Opens in new window']","₹ 18,613","8.0
Very Good
7 reviews","+₹ 2,714 taxes and charges",24.6 km from Kempegowda International Airport
https://www.booking.com/hotel/in/spot-on-78834-isnas-residency.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=189&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=713021202_328258370_2_1_0&highlighted_blocks=713021202_328258370_2_1_0&matching_block_id=713021202_328258370_2_1_0&sr_pri_blocks=713021202_328258370_2_1_0__1410660&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/308637412.webp?k=e5769e02142c5349941fb9f7597db5fa1786f77be37553dea39c826d376118fe&o=&s=1,"['Vaccinated Staff- SPOT ON 78834 Isnas Residency', 'Opens in new window']","₹ 14,107","8.5
Very Good
4 reviews",+₹ 480 taxes and charges,24.3 km from Kempegowda International Airport
https://www.booking.com/hotel/in/de-mandarin.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=190&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=438378201_144050945_2_0_0&highlighted_blocks=438378201_144050945_2_0_0&matching_block_id=438378201_144050945_2_0_0&sr_pri_blocks=438378201_144050945_2_0_0__4032000&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/183765061.webp?k=18d6e2c221c886d00739570833e5efc5b39167cf48288de9c45e0d2fc7928fd5&o=&s=1,"['De Mandarin', 'Opens in new window']","₹ 40,320","7.8
Good
46 reviews","+₹ 4,838 taxes and charges",24.1 km from Kempegowda International Airport
https://www.booking.com/hotel/in/fabhotel-rmv-yeshwantpur.html?label=BLR&sid=428ba0028bf6d928d014ce18adfa0425&aid=358577&ucfs=1&arphpl=1&checkin=2021-12-15&checkout=2021-12-31&dest_id=7995&dest_type=airport&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=191&sr_order=popularity&srpvid=9fc21baf17f40058&srepoch=1639540662&all_sr_blocks=192423501_331255238_0_1_0&highlighted_blocks=192423501_331255238_0_1_0&matching_block_id=192423501_331255238_0_1_0&sr_pri_blocks=192423501_331255238_0_1_0__2530304&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square600/322105464.webp?k=3ce5aad817c055e83ffe73c4635520b408101a165b618ac7916539776f227408&o=&s=1,"['FabHotel RMS Comforts Yeshwantpur', 'Opens in new window']","₹ 25,303","8.1
Very Good
128 reviews","+₹ 3,036 taxes and charges",24.7 km from Kempegowda International Airport
